FoodCode,axis 1,axis 2,outlier_status,Lactose (g/100g),Log Lactose (g/100g),Log Lactose (g/100g) (Nonzero)
82102000,-17.422935,7.4386296,1,0.0,-6.907755278982137,-inf
93504000,13.397861,21.894718,1,0.0,-6.907755278982137,-inf
63139010,6.9771304,25.458092,1,0.0,-6.907755278982137,-inf
82104000,1.8830981,-15.970629,1,0.0,-6.907755278982137,-inf
51109100,-6.799539,-10.152151,1,0.0,-6.907755278982137,-inf
74402100,-13.388218,4.8953314,1,0.0,-6.907755278982137,-inf
51101000,-6.6283703,-9.893242,1,0.0,-6.907755278982137,-inf
74101000,-8.187178,14.07209,1,0.0,-6.907755278982137,-inf
93102000,-1.1978225,22.436562,1,0.0,-6.907755278982137,-inf
62109100,13.52428,5.543064,1,0.0,-6.907755278982137,-inf
82102000,-17.422682,7.4390426,1,0.0,-6.907755278982137,-inf
93504000,13.397343,21.891956,1,0.0,-6.907755278982137,-inf
63139010,6.9879875,25.452688,1,0.0,-6.907755278982137,-inf
82104000,1.8825055,-15.971761,1,0.0,-6.907755278982137,-inf
51109100,-7.4061985,-10.021757,1,0.0,-6.907755278982137,-inf
74402100,-12.683299,4.7528095,1,0.0,-6.907755278982137,-inf
51101000,-7.489863,-9.827225,1,0.0,-6.907755278982137,-inf
74101000,-8.235546,14.018295,1,0.0,-6.907755278982137,-inf
93102000,8.1524315,21.167511,1,0.0,-6.907755278982137,-inf
95120050,12.994253,14.269147,1,0.0,-6.907755278982137,-inf
12210270,7.0749865,18.620623,1,0.0,-6.907755278982137,-inf
56207030,-0.79083925,4.049542,1,0.0,-6.907755278982137,-inf
58107100,-9.484881,-6.9885435,1,0.0,-6.907755278982137,-inf
53305700,-0.82446706,-8.006301,1,0.0,-6.907755278982137,-inf
12210310,10.268407,6.6073074,1,0.0,-6.907755278982137,-inf
12210255,7.0737476,18.61836,1,0.0,-6.907755278982137,-inf
91301130,12.314157,5.412154,1,0.0,-6.907755278982137,-inf
12210305,6.215382,19.03997,1,0.0,-6.907755278982137,-inf
12210210,10.271731,6.6090245,1,0.0,-6.907755278982137,-inf
42401010,6.591175,-5.217653,1,0.0,-6.907755278982137,-inf
54401020,-1.3881302,-12.176397,1,0.0,-6.907755278982137,-inf
12210400,5.785895,-6.291668,1,0.0,-6.907755278982137,-inf
54401020,-1.3851777,-12.17972,1,0.0,-6.907755278982137,-inf
42401010,6.5925326,-5.2127113,1,0.0,-6.907755278982137,-inf
12210210,9.926387,6.161284,1,0.0,-6.907755278982137,-inf
12210400,-16.772032,-0.6024044,1,0.0,-6.907755278982137,-inf
