FoodCode,PC1,PC2,outlier_status,Lactose (g/100g),Log Lactose (g/100g),Log Lactose (g/100g) (Nonzero)
75412060,-0.7542842591483586,0.14276136393144273,1,0.1596,-1.8288384774694757,-1.8350845939664286
75414011,-2.651927938522817,-0.43409114454078784,1,2.21014,0.7935082196355098,0.7930558619395248
75414020,0.4783185878830527,1.8919784623202873,1,0.07683999999999999,-2.5530998411043875,-2.5660299410817813
75608100,-1.2736298037977283,-0.5434446176162908,1,0.00043,-6.550080834710321,-7.751725349276666
83115000,2.121343080237904,-2.611661027962926,1,3.187,1.1593937609279685,1.1590800354351993
91703020,-1.2521186241318731,0.6397175623539612,1,14.42574,2.6690834290364944,2.669014110905062
91703600,5.462283731815091,0.7261271664090727,1,6.68,1.8992676769433403,1.8991179875485542
91705060,4.934378400414803,1.0731965266893393,1,6.1,1.8084526921697155,1.8082887711792655
91760500,5.5921525937703285,-1.0183788584761282,1,7.123460000000001,1.9635339338088629,1.9633935624421452
92101900,-3.1711019167783543,-1.4772479656125745,1,4.05345,1.3998150433496197,1.3995683703504285
92101920,-3.6100438355193565,-1.3290568683839346,1,2.9717700000000002,1.0894941780902303,1.0891577348971717
92101950,-2.783772574420085,-1.3553398941153976,1,3.74758,1.3213771016033267,1.321110298331803
92121020,-3.8680313229243506,-1.4125015782125476,1,4.46131,1.4956665691685178,1.495442444877213
92161000,-3.494854295838411,-1.546923889082402,1,3.82,1.3405121684647627,1.3402504226184837
41302010,-1.371595341225184,2.9116527050572936,1,0.0,-6.907755278982137,-inf
75141000,-2.2064875649544473,1.6083762073049996,1,0.0,-6.907755278982137,-inf
75216111,-3.390043245349311,-0.2264327545731636,1,0.0,-6.907755278982137,-inf
92301080,-4.158542759853949,-1.5992617831601181,1,0.0,-6.907755278982137,-inf
21102130,0.353712621090615,0.9011835366271955,1,0.0,-6.907755278982137,-inf
62101050,-2.9090636898103397,1.0590229923391974,1,0.0,-6.907755278982137,-inf
92552010,-4.172527696619429,-1.6480333427103462,1,0.0,-6.907755278982137,-inf
21410000,3.292320259577431,0.6300440809040434,1,0.0,-6.907755278982137,-inf
27146000,-0.08312138953065763,2.167287468256524,1,0.0,-6.907755278982137,-inf
75221011,-3.7560995229602967,-0.972440054784671,1,0.0,-6.907755278982137,-inf
75233020,-3.532703129753322,-0.2777205557093354,1,0.0,-6.907755278982137,-inf
92410560,-4.178791120370086,-1.6568754538651937,1,0.0,-6.907755278982137,-inf
43102110,6.008454868083548,12.98208467672385,-1,0.0,-6.907755278982137,-inf
27345010,-2.46030119466724,0.5836647155445934,1,0.0,-6.907755278982137,-inf
83112500,4.083198135440937,8.043223784962997,1,0.0,-6.907755278982137,-inf
92103000,-4.150593525254542,-1.6322750718252004,1,0.0,-6.907755278982137,-inf
75215010,-3.7770411435974567,-0.7316860036169133,1,0.0,-6.907755278982137,-inf
75440100,-3.626868267642546,0.016129185507651904,1,0.0,-6.907755278982137,-inf
73102212,-4.4087353752501395,-0.68232831946355,1,0.0,-6.907755278982137,-inf
41302010,-1.3490887464763286,3.001539562225916,1,0.0,-6.907755278982137,-inf
75141000,-2.857564398894249,0.8853794296848801,1,0.0,-6.907755278982137,-inf
75216111,-3.367536782327786,-0.1365461082577603,1,0.0,-6.907755278982137,-inf
92301080,-4.136727492599501,-1.5100583693682499,1,0.0,-6.907755278982137,-inf
21102130,-0.1898904212114809,0.5970229373286031,1,0.0,-6.907755278982137,-inf
62101050,-2.8865570950614843,1.1489098495078196,1,0.0,-6.907755278982137,-inf
92552010,-4.158738383314508,-1.5538195652235045,1,0.0,-6.907755278982137,-inf
21410000,2.0883280647268023,0.9657159399011258,1,0.0,-6.907755278982137,-inf
27146000,-0.3043241589065008,2.042741814954012,1,0.0,-6.907755278982137,-inf
75221011,-3.7335929282114413,-0.8825531976160488,1,0.0,-6.907755278982137,-inf
75233020,-3.5112525729095845,-0.18754257430160656,1,0.0,-6.907755278982137,-inf
92410560,-4.15628452562123,-1.5669885966965715,1,0.0,-6.907755278982137,-inf
43102110,6.030969409279791,13.07197814628824,1,0.0,-6.907755278982137,-inf
27345010,-2.851426032812083,0.19401831481797865,1,0.0,-6.907755278982137,-inf
83112500,3.125387143078828,9.177858222536047,1,0.0,-6.907755278982137,-inf
92103000,-4.129305061956613,-1.540806418491394,1,0.0,-6.907755278982137,-inf
75215010,-3.73192240913854,-0.5306322673294394,1,0.0,-6.907755278982137,-inf
75440100,-2.6506357899588124,1.296885947375765,1,0.0,-6.907755278982137,-inf
73102212,-4.386227909555584,-0.5924401393318919,1,0.0,-6.907755278982137,-inf
62109100,-3.011492342764715,0.8380354505146541,1,0.0,-6.907755278982137,-inf
82102000,6.304359112015398,11.260220231222169,1,0.0,-6.907755278982137,-inf
93504000,-3.9289704324483985,-1.408665604819685,1,0.0,-6.907755278982137,-inf
63139010,-4.380424285739539,-0.6542414860535014,1,0.0,-6.907755278982137,-inf
82104000,9.38313750581047,10.465320428847411,1,0.0,-6.907755278982137,-inf
51109100,-1.9733088165518935,1.5487804903282227,1,0.0,-6.907755278982137,-inf
74402100,-3.826423818596865,-0.4836135902530119,1,0.0,-6.907755278982137,-inf
51101000,-1.770589058752476,1.6519552856674855,1,0.0,-6.907755278982137,-inf
74101000,-4.091067574608076,-0.9244028482747765,1,0.0,-6.907755278982137,-inf
93102000,-4.082031493916928,-1.4906487532578117,1,0.0,-6.907755278982137,-inf
62109100,-2.9889857480158595,0.9279223076832763,1,0.0,-6.907755278982137,-inf
82102000,6.353331009703995,11.370440167584224,1,0.0,-6.907755278982137,-inf
93504000,-3.906463866424487,-1.318778966232525,1,0.0,-6.907755278982137,-inf
63139010,-4.357917690990684,-0.5643546288848792,1,0.0,-6.907755278982137,-inf
82104000,9.405644100559327,10.555207286016033,1,0.0,-6.907755278982137,-inf
51109100,-1.950802221803038,1.638667347496845,1,0.0,-6.907755278982137,-inf
74402100,-3.648393178631678,-0.47986973632065183,1,0.0,-6.907755278982137,-inf
51101000,-1.6415143953899078,1.8281636494266564,1,0.0,-6.907755278982137,-inf
74101000,-4.071420601526635,-0.8303951238785859,1,0.0,-6.907755278982137,-inf
93102000,-4.059524899168073,-1.4007618960891894,1,0.0,-6.907755278982137,-inf
95120050,-2.2747681815730116,0.44382304812211726,1,0.0,-6.907755278982137,-inf
12210270,-3.4190381214338132,-1.0752407284681145,1,0.0,-6.907755278982137,-inf
56207030,-3.35531397370072,-0.5926857920876557,1,0.0,-6.907755278982137,-inf
58107100,-0.7023681793569869,2.6964157527625607,1,0.0,-6.907755278982137,-inf
53305700,-0.3253774600677635,2.3696047707072805,1,0.0,-6.907755278982137,-inf
12210310,-1.950291171983048,0.9512940803809179,1,0.0,-6.907755278982137,-inf
12210255,-3.419037484662083,-1.0752418177803598,1,0.0,-6.907755278982137,-inf
91301130,-3.287470482707183,-0.21812110298500012,1,0.0,-6.907755278982137,-inf
12210305,-2.6007826437506,-0.5648100616275128,1,0.0,-6.907755278982137,-inf
12210210,-1.9502925645673275,0.9512950927491434,1,0.0,-6.907755278982137,-inf
42401010,3.317597458271789,-5.575689151528893,1,0.0,-6.907755278982137,-inf
54401020,0.842369031260719,4.233287345782468,1,0.0,-6.907755278982137,-inf
12210400,6.78569780222914,-5.468214338006473,1,0.0,-6.907755278982137,-inf
54401020,0.857027573641652,4.154999258152932,1,0.0,-6.907755278982137,-inf
42401010,3.2950908635229337,-5.665576008697515,1,0.0,-6.907755278982137,-inf
12210210,-1.9659942750529822,0.8635319539468328,1,0.0,-6.907755278982137,-inf
12210400,6.793542322301367,-5.548647940220469,1,0.0,-6.907755278982137,-inf
